S10015,CO0026,RO0076
S10015,CO0111,RO0076
S10015,CO0001,RO0049
S10015,CO0322,RO0049
S10015,CO0375,RO0049
S10015,CO0258,RO0049
S10015,CO0437,RO0049
S10015,CO0228,RO0049
S10015,CO0403,RO0028
S10015,CO0111,RO0028
S10015,CO0202,RO0024
S10015,CO0229,RO0023
S10015,CO0163,RO0075
S10015,CO0431,RO0013
S10015,CO0045,RO0043
S10015,CO0285,RO0044
S10015,CO0499,RO0044
S10015,CO0163,RO0044
S10015,CO0026,RO0044
S10015,CO0111,RO0044
S10015,CO0001,RO0019
S10015,CO0322,RO0019
S10015,CO0375,RO0019
S10015,CO0258,RO0019
S10015,CO0437,RO0019
S10015,CO0228,RO0019
S10015,CO0306,RO0054
S10015,CO0160,RO0032
S10015,CO0112,RO0032
S10015,CO0458,RO0032
S10015,CO0319,RO0032
S10015,CO0266,RO0040
S10015,CO0163,RO0040
S10015,CO0285,RO0040
S10015,CO0001,RO0047
S10015,CO0300,RO0006
S10015,CO0181,RO0006
S10015,CO0508,RO0006
S10015,CO0087,RO0006
S10015,CO0026,RO0062
S10015,CO0111,RO0062
S10015,CO0437,RO0005
S10016,CO0197,RO0049
S10016,CO0528,RO0028
S10016,CO0528,RO0038
S10016,CO0197,RO0060
S10016,CO0202,RO0024
S10016,CO0211,RO0051
S10016,CO0208,RO0007
S10016,CO0234,RO0023
S10016,CO0303,RO0013
S10016,CO0197,RO0019
S10016,CO0443,RO0054
S10016,CO0197,RO0011
S10016,CO0077,RO0011
S10016,CO0528,RO0011
S10016,CO0632,RO0032
S10016,CO0197,RO0047
S10016,CO0528,RO0079
S10016,CO0066,RO0006
S10016,CO0533,RO0062
S10016,CO0077,RO0031
S10017,CO0081,RO0049
S10017,CO0029,RO0049
S10017,CO0108,RO0049
S10017,CO0552,RO0052
S10017,CO0082,RO0053
S10017,CO0202,RO0024
S10017,CO0512,RO0051
S10017,CO0113,RO0071
S10017,CO0234,RO0023
S10017,CO0108,RO0013
S10017,CO0318,RO0084
S10017,CO0637,RO0084
S10017,CO0373,RO0085
S10017,CO0178,RO0085
S10017,CO0065,RO0085
S10017,CO0200,RO0085
S10017,CO0592,RO0085
S10017,CO0446,RO0085
S10017,CO0081,RO0019
S10017,CO0306,RO0054
S10017,CO0095,RO0032
S10017,CO0207,RO0015
S10017,CO0081,RO0040
S10017,CO0081,RO0047
S10017,CO0029,RO0047
S10017,CO0014,RO0006
S10017,CO0095,RO0064
S10017,CO0081,RO0062
S10017,CO0158,RO0062
S10018,CO0262,RO0086
S10018,CO0117,RO0086
S10018,CO0534,RO0086
S10018,CO0399,RO0073
S10018,CO0110,RO0073
S10018,CO0556,RO0073
S10018,CO0568,RO0073
S10018,CO0376,RO0073
S10018,CO0450,RO0073
S10018,CO0262,RO0044
S10018,CO0352,RO0049
S10018,CO0517,RO0049
S10018,CO0262,RO0049
S10018,CO0514,RO0049
S10018,CO0117,RO0049
S10018,CO0573,RO0032
S10018,CO0490,RO0032
S10018,CO0275,RO0032
S10018,CO0038,RO0032
S10018,CO0262,RO0022
S10018,CO0514,RO0022
S10018,CO0202,RO0024
S10018,CO0236,RO0051
S10018,CO0237,RO0023
S10019,CO0587,RO0049
S10019,CO0558,RO0049
S10019,CO0417,RO0049
S10019,CO0402,RO0028
S10019,CO0202,RO0024
S10019,CO0533,RO0051
S10019,CO0402,RO0059
S10019,CO0558,RO0001
S10019,CO0239,RO0023
S10019,CO0483,RO0013
S10019,CO0417,RO0044
S10019,CO0412,RO0085
S10019,CO0587,RO0019
S10019,CO0417,RO0019
S10019,CO0306,RO0054
S10019,CO0587,RO0011
S10019,CO0306,RO0032
S10019,CO0109,RO0032
S10019,CO0512,RO0032
S10019,CO0117,RO0015
S10019,CO0587,RO0047
S10019,CO0423,RO0064
S10019,CO0543,RO0064
S10019,CO0411,RO0064
S10019,CO0558,RO0062
S10019,CO0417,RO0062
S10019,CO0558,RO0031
S10019,CO0109,RO0087
S10020,CO0167,RO0049
S10020,CO0297,RO0065
S10020,CO0167,RO0028
S10020,CO0354,RO0060
S10020,CO0202,RO0024
S10020,CO0580,RO0051
S10020,CO0167,RO0059
S10020,CO0203,RO0007
S10020,CO0167,RO0001
S10020,CO0240,RO0023
S10020,CO0297,RO0013
S10020,CO0167,RO0013
S10020,CO0167,RO0019
S10020,CO0409,RO0019
S10020,CO0203,RO0054
S10020,CO0167,RO0011
S10020,CO0297,RO0032
S10020,CO0488,RO0015
S10020,CO0167,RO0047
S10020,CO0482,RO0006
S10020,CO0257,RO0006
S10020,CO0167,RO0062
S10020,CO0630,RO0062
S10020,CO0297,RO0062
S10020,CO0297,RO0030
S10020,CO0167,RO0030
S10021,CO0064,RO0073
S10021,CO0442,RO0013
S10021,CO0334,RO0049
S10021,CO0335,RO0019
S10021,CO0441,RO0011
S10021,CO0232,RO0028
S10021,CO0542,RO0047
S10021,CO0202,RO0024
S10021,CO0441,RO0031
S10021,CO0329,RO0031
S10021,CO0238,RO0023
S10022,CO0117,RO0013
S10022,CO0183,RO0044
S10022,CO0183,RO0049
S10022,CO0007,RO0019
S10022,CO0183,RO0019
S10022,CO0581,RO0028
S10022,CO0007,RO0032
S10022,CO0244,RO0040
S10022,CO0363,RO0047
S10022,CO0202,RO0024
S10022,CO0007,RO0062
S10022,CO0247,RO0023
S10023,CO0220,RO0073
S10023,CO0574,RO0086
S10023,CO0477,RO0086
S10023,CO0212,RO0049
S10023,CO0212,RO0019
S10023,CO0182,RO0052
S10023,CO0212,RO0011
S10023,CO0430,RO0028
S10023,CO0182,RO0032
S10023,CO0614,RO0032
S10023,CO0212,RO0040
S10023,CO0477,RO0012
S10023,CO0202,RO0024
S10023,CO0212,RO0003
S10023,CO0075,RO0051
S10023,CO0182,RO0062
S10023,CO0251,RO0023
S10024,CO0473,RO0086
S10024,CO0613,RO0086
S10024,CO0034,RO0049
S10024,CO0063,RO0049
S10024,CO0473,RO0049
S10024,CO0501,RO0049
S10024,CO0371,RO0049
S10024,CO0613,RO0049
S10024,CO0049,RO0019
S10024,CO0386,RO0054
S10024,CO0093,RO0028
S10024,CO0501,RO0047
S10024,CO0371,RO0064
S10024,CO0480,RO0064
S10024,CO0202,RO0024
S10024,CO0432,RO0051
S10024,CO0100,RO0007
S10024,CO0525,RO0007
S10024,CO0546,RO0007
S10024,CO0034,RO0062
S10024,CO0371,RO0062
S10024,CO0034,RO0031
S10024,CO0342,RO0023
S10025,CO0408,RO0044
S10025,CO0117,RO0049
S10025,CO0406,RO0049
S10025,CO0071,RO0049
S10025,CO0369,RO0049
S10025,CO0270,RO0049
S10025,CO0054,RO0052
S10025,CO0408,RO0011
S10025,CO0454,RO0011
S10025,CO0270,RO0028
S10025,CO0406,RO0047
S10025,CO0117,RO0012
S10025,CO0054,RO0064
S10025,CO0454,RO0072
S10025,CO0094,RO0072
S10025,CO0328,RO0072
S10025,CO0426,RO0072
S10025,CO0445,RO0072
S10025,CO0537,RO0072
S10025,CO0031,RO0072
S10025,CO0048,RO0072
S10025,CO0347,RO0072
S10025,CO0019,RO0072
S10025,CO0175,RO0072
S10025,CO0050,RO0072
S10025,CO0089,RO0072
S10025,CO0206,RO0072
S10025,CO0202,RO0024
S10025,CO0408,RO0083
S10025,CO0512,RO0051
S10025,CO0348,RO0059
S10025,CO0408,RO0059
S10025,CO0454,RO0001
S10025,CO0117,RO0001
S10025,CO0071,RO0001
S10025,CO0406,RO0001
S10025,CO0349,RO0023
S10026,CO0046,RO0049
S10026,CO0643,RO0019
S10026,CO0643,RO0054
S10026,CO0624,RO0047
S10026,CO0420,RO0047
S10026,CO0202,RO0024
S10026,CO0643,RO0051
S10026,CO0643,RO0062
S10026,CO0350,RO0023
S10027,CO0434,RO0013
S10027,CO0608,RO0044
S10027,CO0177,RO0049
S10027,CO0028,RO0019
S10027,CO0396,RO0019
S10027,CO0608,RO0019
S10027,CO0164,RO0054
S10027,CO0177,RO0047
S10027,CO0202,RO0024
S10027,CO0164,RO0062
S10027,CO0419,RO0062
S10027,CO0360,RO0023
S10028,CO0025,RO0049
S10028,CO0120,RO0042
S10028,CO0120,RO0042
S10028,CO0166,RO0065
S10028,CO0099,RO0028
S10028,CO0032,RO0028
S10028,CO0202,RO0024
S10028,CO0021,RO0051
S10028,CO0274,RO0051
S10028,CO0323,RO0059
S10028,CO0560,RO0059
S10028,CO0120,RO0007
S10028,CO0388,RO0007
S10028,CO0634,RO0001
S10028,CO0096,RO0001
S10028,CO0366,RO0023
S10028,CO0388,RO0013
S10028,CO0383,RO0013
S10028,CO0218,RO0044
S10028,CO0032,RO0044
S10028,CO0032,RO0019
S10028,CO0274,RO0054
S10028,CO0346,RO0054
S10028,CO0096,RO0011
S10028,CO0388,RO0011
S10028,CO0039,RO0032
S10028,CO0120,RO0032
S10028,CO0022,RO0047
S10028,CO0383,RO0047
S10028,CO0096,RO0006
S10028,CO0388,RO0006
S10028,CO0346,RO0062
S10028,CO0560,RO0062
S10029,CO0597,RO0013
S10029,CO0417,RO0013
S10029,CO0471,RO0013
S10029,CO0597,RO0044
S10029,CO0417,RO0044
S10029,CO0471,RO0044
S10029,CO0597,RO0049
S10029,CO0597,RO0019
S10029,CO0053,RO0019
S10029,CO0273,RO0019
S10029,CO0417,RO0019
S10029,CO0471,RO0019
S10029,CO0552,RO0054
S10029,CO0597,RO0028
S10029,CO0417,RO0028
S10029,CO0471,RO0028
S10029,CO0559,RO0032
S10029,CO0597,RO0047
S10029,CO0114,RO0006
S10029,CO0283,RO0006
S10029,CO0550,RO0006
S10029,CO0202,RO0024
S10029,CO0117,RO0051
S10029,CO0339,RO0051
S10029,CO0306,RO0007
S10029,CO0597,RO0062
S10029,CO0417,RO0062
S10029,CO0471,RO0062
S10029,CO0597,RO0001
S10029,CO0417,RO0001
S10029,CO0471,RO0001
S10029,CO0367,RO0023
S10030,CO0035,RO0049
S10030,CO0030,RO0065
S10030,CO0168,RO0028
S10030,CO0202,RO0024
S10030,CO0040,RO0051
S10030,CO0017,RO0051
S10030,CO0168,RO0059
S10030,CO0538,RO0007
S10030,CO0057,RO0001
S10030,CO0368,RO0023
S10030,CO0541,RO0013
S10030,CO0540,RO0044
S10030,CO0540,RO0019
S10030,CO0020,RO0054
S10030,CO0010,RO0011
S10030,CO0268,RO0011
S10030,CO0376,RO0011
S10030,CO0453,RO0011
S10030,CO0565,RO0032
S10030,CO0221,RO0047
S10030,CO0011,RO0062
S10030,CO0074,RO0062
S10031,CO0459,RO0044
S10031,CO0070,RO0049
S10031,CO0079,RO0049
S10031,CO0088,RO0049
S10031,CO0165,RO0049
S10031,CO0459,RO0049
S10031,CO0640,RO0049
S10031,CO0459,RO0004
S10031,CO0165,RO0019
S10031,CO0461,RO0054
S10031,CO0165,RO0011
S10031,CO0117,RO0028
S10031,CO0530,RO0028
S10031,CO0459,RO0032
S10031,CO0460,RO0032
S10031,CO0338,RO0036
S10031,CO0599,RO0036
S10031,CO0165,RO0047
S10031,CO0503,RO0006
S10031,CO0521,RO0006
S10031,CO0202,RO0024
S10031,CO0070,RO0051
S10031,CO0215,RO0007
S10031,CO0223,RO0007
S10031,CO0531,RO0007
S10031,CO0070,RO0062
S10031,CO0088,RO0062
S10031,CO0640,RO0062
S10031,CO0376,RO0023
S10032,CO0356,RO0013
S10032,CO0463,RO0086
S10032,CO0286,RO0049
S10032,CO0286,RO0019
S10032,CO0043,RO0054
S10032,CO0276,RO0054
S10032,CO0117,RO0028
S10032,CO0276,RO0032
S10032,CO0463,RO0047
S10032,CO0390,RO0006
S10032,CO0463,RO0060
S10032,CO0202,RO0024
S10032,CO0590,RO0051
S10032,CO0043,RO0062
S10032,CO0276,RO0062
S10032,CO0463,RO0062
S10032,CO0286,RO0031
S10032,CO0286,RO0001
S10032,CO0376,RO0023
S10033,CO0311,RO0013
S10033,CO0249,RO0073
S10033,CO0311,RO0044
S10033,CO0293,RO0019
S10033,CO0522,RO0019
S10033,CO0293,RO0065
S10033,CO0302,RO0028
S10033,CO0037,RO0032
S10033,CO0117,RO0032
S10033,CO0202,RO0024
S10033,CO0293,RO0062
S10033,CO0293,RO0001
S10033,CO0376,RO0023
S10034,CO0629,RO0049
S10034,CO0281,RO0049
S10034,CO0629,RO0065
S10034,CO0281,RO0028
S10034,CO0281,RO0060
S10034,CO0202,RO0024
S10034,CO0068,RO0051
S10034,CO0281,RO0059
S10034,CO0563,RO0059
S10034,CO0092,RO0007
S10034,CO0629,RO0078
S10034,CO0397,RO0023
S10034,CO0536,RO0039
S10034,CO0083,RO0013
S10034,CO0545,RO0013
S10034,CO0281,RO0044
S10034,CO0629,RO0019
S10034,CO0281,RO0019
S10034,CO0536,RO0054
S10034,CO0452,RO0011
S10034,CO0085,RO0011
S10034,CO0536,RO0032
S10034,CO0629,RO0047
S10034,CO0563,RO0062
S10035,CO0330,RO0086
S10035,CO0276,RO0086
S10035,CO0594,RO0073
S10035,CO0566,RO0073
S10035,CO0036,RO0044
S10035,CO0276,RO0049
S10035,CO0060,RO0049
S10035,CO0173,RO0049
S10035,CO0330,RO0049
S10035,CO0404,RO0032
S10035,CO0447,RO0032
S10035,CO0271,RO0032
S10035,CO0072,RO0032
S10035,CO0202,RO0024
S10035,CO0444,RO0023
S10036,CO0439,RO0044
S10036,CO0103,RO0044
S10036,CO0439,RO0049
S10036,CO0103,RO0049
S10036,CO0357,RO0049
S10036,CO0439,RO0054
S10036,CO0357,RO0028
S10036,CO0535,RO0014
S10036,CO0439,RO0032
S10036,CO0535,RO0072
S10036,CO0202,RO0024
S10036,CO0103,RO0069
S10036,CO0439,RO0051
S10036,CO0357,RO0059
S10036,CO0241,RO0062
S10036,CO0465,RO0023
S10037,CO0529,RO0002
S10037,CO0117,RO0054
S10037,CO0284,RO0011
S10037,CO0340,RO0011
S10037,CO0549,RO0011
S10037,CO0284,RO0040
S10037,CO0355,RO0047
S10037,CO0067,RO0006
S10037,CO0365,RO0006
S10037,CO0438,RO0012
S10037,CO0202,RO0024
S10037,CO0170,RO0051
S10037,CO0549,RO0059
S10037,CO0117,RO0062
S10037,CO0469,RO0023
S10038,CO0260,RO0013
S10038,CO0117,RO0044
S10038,CO0435,RO0049
S10038,CO0623,RO0049
S10038,CO0579,RO0049
S10038,CO0115,RO0049
S10038,CO0611,RO0049
S10038,CO0260,RO0049
S10038,CO0333,RO0049
S10038,CO0509,RO0019
S10038,CO0382,RO0019
S10038,CO0401,RO0019
S10038,CO0435,RO0028
S10038,CO0078,RO0025
S10038,CO0291,RO0025
S10038,CO0013,RO0025
S10038,CO0078,RO0032
S10038,CO0301,RO0032
S10038,CO0291,RO0032
S10038,CO0623,RO0047
S10038,CO0333,RO0047
S10038,CO0202,RO0024
S10038,CO0590,RO0051
S10038,CO0168,RO0059
S10038,CO0117,RO0062
S10038,CO0331,RO0062
S10038,CO0623,RO0001
S10038,CO0611,RO0001
S10038,CO0470,RO0023
S10039,CO0117,RO0086
S10039,CO0117,RO0076
S10039,CO0117,RO0049
S10039,CO0272,RO0052
S10039,CO0117,RO0048
S10039,CO0117,RO0028
S10039,CO0198,RO0028
S10039,CO0117,RO0040
S10039,CO0272,RO0064
S10039,CO0572,RO0064
S10039,CO0202,RO0024
S10039,CO0236,RO0051
S10039,CO0210,RO0062
S10039,CO0572,RO0063
S10039,CO0485,RO0023
S10040,CO0212,RO0049
S10040,CO0212,RO0065
S10040,CO0429,RO0028
S10040,CO0202,RO0024
S10040,CO0075,RO0051
S10040,CO0336,RO0059
S10040,CO0212,RO0001
S10040,CO0500,RO0023
S10040,CO0477,RO0013
S10040,CO0212,RO0044
S10040,CO0212,RO0019
S10040,CO0182,RO0054
S10040,CO0477,RO0011
S10040,CO0212,RO0011
S10040,CO0614,RO0032
S10040,CO0182,RO0032
S10040,CO0574,RO0047
S10040,CO0614,RO0006
S10040,CO0182,RO0062
S10041,CO0266,RO0046
S10041,CO0001,RO0049
S10041,CO0558,RO0049
S10041,CO0056,RO0049
S10041,CO0552,RO0052
S10041,CO0285,RO0065
S10041,CO0285,RO0045
S10041,CO0499,RO0045
S10041,CO0202,RO0024
S10041,CO0403,RO0059
S10041,CO0558,RO0063
S10041,CO0502,RO0023
S10041,CO0431,RO0013
S10041,CO0558,RO0088
S10041,CO0417,RO0088
S10041,CO0001,RO0019
S10041,CO0306,RO0054
S10041,CO0558,RO0011
S10041,CO0458,RO0032
S10041,CO0001,RO0047
S10041,CO0181,RO0006
S10041,CO0601,RO0006
S10041,CO0558,RO0062
S10042,CO0084,RO0044
S10042,CO0316,RO0044
S10042,CO0385,RO0044
S10042,CO0594,RO0049
S10042,CO0307,RO0049
S10042,CO0481,RO0049
S10042,CO0384,RO0049
S10042,CO0330,RO0049
S10042,CO0194,RO0049
S10042,CO0194,RO0019
S10042,CO0606,RO0054
S10042,CO0330,RO0011
S10042,CO0550,RO0028
S10042,CO0278,RO0032
S10042,CO0194,RO0047
S10042,CO0202,RO0024
S10042,CO0194,RO0062
S10042,CO0316,RO0062
S10042,CO0467,RO0062
S10042,CO0012,RO0001
S10042,CO0504,RO0023
S10043,CO0498,RO0049
S10043,CO0042,RO0049
S10043,CO0081,RO0065
S10043,CO0174,RO0028
S10043,CO0202,RO0024
S10043,CO0386,RO0051
S10043,CO0117,RO0051
S10043,CO0235,RO0059
S10043,CO0386,RO0007
S10043,CO0081,RO0001
S10043,CO0510,RO0023
S10043,CO0455,RO0013
S10043,CO0277,RO0044
S10043,CO0394,RO0019
S10043,CO0386,RO0054
S10043,CO0081,RO0011
S10043,CO0117,RO0032
S10043,CO0081,RO0047
S10043,CO0095,RO0006
S10043,CO0596,RO0062
S10043,CO0394,RO0062
S10043,CO0277,RO0062
S10043,CO0174,RO0062
S10044,CO0615,RO0073
S10044,CO0197,RO0049
S10044,CO0528,RO0028
S10044,CO0528,RO0080
S10044,CO0202,RO0024
S10044,CO0211,RO0051
S10044,CO0208,RO0007
S10044,CO0513,RO0023
S10044,CO0197,RO0039
S10044,CO0303,RO0013
S10044,CO0197,RO0019
S10044,CO0443,RO0054
S10044,CO0197,RO0011
S10044,CO0077,RO0011
S10044,CO0528,RO0011
S10044,CO0528,RO0016
S10044,CO0632,RO0032
S10044,CO0197,RO0047
S10044,CO0066,RO0006
S10044,CO0197,RO0077
S10044,CO0533,RO0062
S10044,CO0077,RO0031
S10045,CO0450,RO0013
S10045,CO0520,RO0044
S10045,CO0491,RO0076
S10045,CO0117,RO0049
S10045,CO0520,RO0049
S10045,CO0520,RO0019
S10045,CO0117,RO0019
S10045,CO0520,RO0011
S10045,CO0117,RO0011
S10045,CO0041,RO0028
S10045,CO0633,RO0009
S10045,CO0633,RO0032
S10045,CO0117,RO0047
S10045,CO0361,RO0033
S10045,CO0202,RO0024
S10045,CO0515,RO0062
S10045,CO0179,RO0031
S10045,CO0524,RO0023
S10046,CO0456,RO0013
S10046,CO0263,RO0044
S10046,CO0015,RO0049
S10046,CO0015,RO0019
S10046,CO0267,RO0019
S10046,CO0456,RO0019
S10046,CO0405,RO0019
S10046,CO0588,RO0054
S10046,CO0456,RO0011
S10046,CO0405,RO0011
S10046,CO0405,RO0028
